Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-03f47b4d-8529-44e4-ad27-68d86d53cccc.prof
Thu Aug  8 15:32:20 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-e11652a1-5f95-4e2e-870f-49e0d382af19.prof
Thu Aug  8 15:31:40 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-a057a193-1092-4811-a6bf-da14f5a9925f.prof
Thu Aug  8 15:32:07 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-029b4f15-0874-480d-9893-f37aa050135e.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-8ddb6e73-b15e-4f01-873e-a347d4777150.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/submit_job-33f0b970-8e85-47fe-bfe4-09d55ff3c4b5.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-8b6c0cc6-adbb-4ae4-a142-480a1de9af09.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-9917fd1e-0d8a-483c-af4f-8a20fd4906e1.prof
Thu Aug  8 15:32:22 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-727b848e-967e-4ce9-9d06-39f9f143b242.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-7af746d4-4c16-4505-b1ec-aa7120c46e1c.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/getcwd-6d69cb8c-3835-4b7a-adc6-6ec377ca636a.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-d0f8409b-57da-48ac-89ff-4d11c5a549d8.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-f75e527d-d846-45b6-a5ca-cdfd376bc350.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-0469c339-7293-4cbf-b35f-a92c388cb816.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-8d7ecd50-e8b7-4796-a34b-0fb0d8ba881b.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-2e8516b9-0806-42f0-ae94-46809b6e39c8.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-1e47a663-2081-40ff-af22-8d0ce145c7c7.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-455b41c3-3ac0-44bf-b26d-685aec165c74.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-4679eb8c-d679-435f-abcf-6f4dfc23aeff.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-593444e3-4791-46f6-a16c-fde1fc2ce74b.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-61bb8790-e9f5-435a-8d20-a74e24608fd0.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get_jobs-4f6a6445-9725-4d48-8079-1738121087e9.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-cd8c3837-ec6b-4c31-9914-b39451c46661.prof
Thu Aug  8 15:32:21 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/get-431b1a3c-88de-498c-b4ef-16c9493686e8.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/put-2240fce4-3abb-44f9-ac76-22d75947eaf5.prof
Thu Aug  8 15:31:53 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/chdir-39c36aa4-a310-4935-914e-a26a91aaaafd.prof
Thu Aug  8 15:31:41 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/mkdir-0718a0c2-06e6-4b91-a1e9-bb314d64bd6b.prof
Thu Aug  8 15:31:55 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/close-ef87b45f-20db-4c9e-956d-87cf9050368b.prof
Thu Aug  8 15:31:53 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/open-0564fbf4-5042-4fb3-b3d2-f3689f2b082e.prof
Thu Aug  8 15:32:08 2024    /home/khosra_a/development/repo/aiida_profiling/firecrest/ssh_1/exec_command_wait_bytes-5f203a13-32c7-436e-905c-187f544fd2c8.prof

         191401 function calls (190611 primitive calls) in 15.047 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        4    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
        4    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 ec.py:381(x)
        1    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
       16    0.000    0.000    0.000    0.000 encoding.py:44(encode)
        1    0.000    0.000    0.000    0.000 transport.py:104(__enter__)
        8    0.000    0.000    0.000    0.000 transport.py:614(set_gss_host)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        8    0.000    0.000    0.000    0.000 ec.py:385(y)
        6    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        8    0.000    0.000    0.000    0.000 channel.py:1264(_unlink)
        1    0.000    0.000    0.736    0.736 transport.py:394(exec_command_wait)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        4    0.000    0.000    0.000    0.000 ssh.py:561(sshclient)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.000    0.000 packet.py:212(get_hexdump)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        2    0.000    0.000    0.000    0.000 _parser.py:376(_escape)
        3    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        4    0.000    0.000    0.000    0.000 channel.py:518(get_transport)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1880(log)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        7    0.000    0.000    0.000    0.000 util.py:296(__enter__)
        1    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 scheduler.py:361(transport)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        3    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        4    0.000    0.000    0.000    0.000 sftp_file.py:418(set_pipelined)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_IFMT}
        1    0.000    0.000    0.000    0.000 _parser.py:963(fix_flags)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:508(<listcomp>)
        2    0.000    0.000    0.000    0.000 sftp_file.py:565(_check_exception)
        1    0.000    0.000    0.000    0.000 util.py:34(_DetachedProxyCommand)
        1    0.000    0.000    0.000    0.000 __init__.py:1889(isEnabledFor)
        1    0.000    0.000    0.000    0.000 scheduler.py:110(logger)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        4    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 util.py:18(FileAttribute)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:509(<listcomp>)
        2    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 transport.py:139(is_open)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)


